TweetID,NoRetweets
828693,0
828694,0
828695,0
828696,0
828697,0
828698,26
828699,0
828700,0
828701,0
828702,0
828703,0
828704,0
828705,2
828706,0
828707,0
828708,80
828709,0
828710,0
828711,0
828712,0
828713,0
828714,0
828715,1
828716,0
828717,0
828718,0
828719,0
828720,0
828721,6
828722,189
828723,0
828724,10
828725,84
828726,81
828727,0
828728,0
828729,15
828730,0
828731,10
828732,0
828733,0
828734,72
828735,4
828736,0
828737,0
828738,3
828739,0
828740,10
828741,3
828742,0
828743,0
828744,0
828745,0
828746,10
828747,0
828748,0
828749,0
828750,0
828751,0
828752,3
828753,0
828754,0
828755,0
828756,0
828757,0
828758,1
828759,0
828760,5
828761,0
828762,4
828763,3
828764,0
828765,2
828766,1
828767,3
828768,0
828769,1
828770,25
828771,0
828772,3
828773,0
828774,0
828775,19
828776,0
828777,1
828778,0
828779,0
828780,0
828781,2
828782,0
828783,0
828784,0
828785,0
828786,2
828787,0
828788,0
828789,0
828790,0
828791,0
828792,0
828793,0
828794,2
828795,0
828796,0
828797,1
828798,0
828799,0
828800,51
828801,22
828802,0
828803,0
828804,0
828805,0
828806,0
828807,0
828808,2
828809,0
828810,0
828811,0
828812,11
828813,0
828814,0
828815,0
828816,28
828817,544
828818,0
828819,0
828820,0
828821,0
828822,4
828823,0
828824,0
828825,0
828826,9
828827,0
828828,56
828829,4
828830,0
828831,1
828832,1
828833,0
828834,0
828835,0
828836,0
828837,2
828838,0
828839,5
828840,0
828841,0
828842,0
828843,0
828844,17
828845,1
828846,0
828847,55
828848,0
828849,0
828850,1977
828851,2
828852,0
828853,0
828854,0
828855,0
828856,4
828857,4
828858,0
828859,5
828860,0
828861,0
828862,0
828863,14
828864,0
828865,254
828866,1
828867,2
828868,2
828869,0
828870,0
828871,2
828872,0
828873,0
828874,0
828875,0
828876,0
828877,0
828878,6
828879,0
828880,0
828881,0
828882,0
828883,0
828884,2
828885,0
828886,0
828887,0
828888,0
828889,0
828890,0
828891,1
828892,23
828893,124
828894,0
828895,0
828896,0
828897,4
828898,60
828899,356
828900,85
828901,0
828902,0
828903,0
828904,0
828905,0
828906,0
828907,0
828908,0
828909,0
828910,1
828911,0
828912,0
828913,0
828914,0
828915,45
828916,0
828917,0
828918,33
828919,0
828920,0
828921,0
828922,1
828923,0
828924,0
828925,0
828926,0
828927,0
828928,0
828929,4
828930,0
828931,0
828932,0
828933,89
828934,5
828935,0
828936,0
828937,0
828938,1
828939,31
828940,0
828941,0
828942,0
828943,0
828944,4
828945,1
828946,0
828947,1
828948,0
828949,0
828950,3
828951,0
828952,0
828953,0
828954,0
828955,2
828956,340
828957,813
828958,0
828959,2
828960,0
828961,5
828962,0
828963,3
828964,3
828965,20
828966,7
828967,24
828968,0
828969,0
828970,35
828971,0
828972,0
828973,0
828974,0
828975,4
828976,3
828977,0
828978,0
828979,0
828980,0
828981,0
828982,0
828983,0
828984,0
828985,0
828986,2
828987,0
828988,2
828989,0
828990,0
828991,3
828992,0
828993,12
828994,1
828995,0
828996,0
828997,76
828998,0
828999,0
829000,1
829001,1
829002,17
829003,0
829004,0
829005,3
829006,0
829007,3
829008,3
829009,0
829010,0
829011,0
829012,0
829013,0
829014,0
829015,0
829016,0
829017,0
829018,0
829019,4
829020,1
829021,0
829022,0
829023,0
829024,0
829025,0
829026,32
829027,0
829028,1
829029,0
829030,0
829031,0
829032,7
829033,0
829034,0
829035,0
829036,0
829037,13
829038,0
829039,3
829040,1
829041,0
829042,0
829043,0
829044,1
829045,0
829046,0
829047,0
829048,82
829049,4
829050,0
829051,0
829052,32
829053,0
829054,4
829055,3
829056,0
829057,0
829058,0
829059,0
829060,0
829061,0
829062,40
829063,0
829064,169
829065,0
829066,0
829067,0
829068,0
829069,0
829070,0
829071,1
829072,0
829073,0
829074,1
829075,0
829076,0
829077,0
829078,1
829079,11
829080,0
829081,0
829082,17
829083,19
829084,0
829085,4
829086,35
829087,0
829088,0
829089,6
829090,8
829091,0
829092,0
829093,20
829094,0
829095,0
829096,181
829097,0
829098,35
829099,0
829100,0
829101,43
829102,0
829103,0
829104,0
829105,5
829106,0
829107,1
829108,9
829109,0
829110,4
829111,0
829112,0
829113,82
829114,0
829115,11
829116,42
829117,692
829118,0
829119,0
829120,0
829121,0
829122,0
829123,0
829124,0
829125,0
829126,0
829127,0
829128,0
829129,0
829130,0
829131,0
829132,0
829133,0
829134,3
829135,0
829136,0
829137,6
829138,0
829139,2
829140,0
829141,0
829142,0
829143,0
829144,1
829145,0
829146,0
829147,0
829148,0
829149,0
829150,1
829151,0
829152,2
829153,0
829154,0
829155,2
829156,0
829157,9
829158,0
829159,0
829160,0
829161,0
829162,0
829163,78
829164,2
829165,5
829166,35
829167,13
829168,219
829169,0
829170,10
829171,0
829172,0
829173,0
829174,0
829175,0
829176,36
829177,45
829178,0
829179,6
829180,0
829181,0
829182,3
829183,0
829184,0
829185,0
829186,2
829187,0
829188,0
829189,3
829190,12
829191,0
829192,5
829193,0
829194,0
829195,63
829196,0
829197,0
829198,0
829199,13
829200,6
829201,0
829202,0
829203,0
829204,39
829205,0
829206,0
829207,0
829208,0
829209,0
829210,0
829211,0
829212,0
829213,0
829214,0
829215,0
829216,0
829217,0
829218,0
829219,0
829220,0
829221,0
829222,4
829223,4
829224,0
829225,2
829226,1
829227,0
829228,0
829229,0
829230,0
829231,1
829232,4
829233,0
829234,0
829235,0
829236,1
829237,19
829238,-3
829239,3
829240,3
829241,0
829242,1
829243,0
829244,1
829245,0
829246,35
829247,0
829248,2
829249,0
829250,0
829251,0
829252,0
829253,0
829254,0
829255,0
829256,0
829257,1
829258,1
829259,0
829260,0
829261,4
829262,4
829263,0
829264,0
829265,35
829266,0
829267,0
829268,0
829269,0
829270,0
829271,0
829272,0
829273,0
829274,1
829275,0
829276,0
829277,0
829278,1
829279,27
829280,0
829281,2
829282,0
829283,2
829284,0
829285,0
829286,0
829287,3
829288,1
829289,0
829290,0
829291,0
829292,4
829293,0
829294,3
829295,2
829296,0
829297,27
829298,0
829299,0
829300,2
829301,0
829302,0
829303,0
829304,4
829305,0
829306,103
829307,0
829308,13
829309,0
829310,0
829311,0
829312,0
829313,0
829314,2
829315,0
829316,1
829317,1
829318,7
829319,0
829320,0
829321,0
829322,0
829323,14
829324,0
829325,0
829326,3
829327,0
829328,3
829329,3
829330,0
829331,0
829332,3
829333,23
829334,0
829335,3
829336,0
829337,0
829338,0
829339,1
829340,1
829341,0
829342,3
829343,0
829344,0
829345,0
829346,1
829347,44
829348,0
829349,0
829350,0
829351,0
829352,0
829353,0
829354,0
829355,0
829356,42
829357,0
829358,3
829359,0
829360,0
829361,0
829362,2
829363,0
829364,26
829365,0
829366,0
829367,0
829368,0
829369,0
829370,0
829371,0
829372,0
829373,0
829374,7
829375,0
829376,0
829377,0
829378,0
829379,0
829380,291
829381,9
829382,0
829383,-5
829384,16
829385,0
829386,2
829387,0
829388,181
829389,2
829390,2
829391,0
829392,9
829393,0
829394,9
829395,0
829396,4
829397,0
829398,0
829399,0
829400,0
829401,0
829402,3
829403,0
829404,96
829405,6
829406,37
829407,0
829408,0
829409,3
829410,0
829411,0
829412,6
829413,4
829414,0
829415,2
829416,0
829417,0
829418,0
829419,0
829420,2
829421,39
829422,0
829423,3
829424,4
829425,0
829426,0
829427,0
829428,0
829429,0
829430,0
829431,2
829432,0
829433,0
829434,0
829435,0
829436,2
829437,0
829438,0
829439,0
829440,0
829441,3
829442,0
829443,0
829444,0
829445,0
829446,0
829447,3
829448,7
829449,0
829450,0
829451,0
829452,3
829453,1
829454,0
829455,0
829456,0
829457,5
829458,81
829459,0
829460,2
829461,4
829462,0
829463,0
829464,0
829465,1
829466,0
829467,11
829468,4
829469,3
829470,2
829471,0
829472,0
829473,0
829474,3
829475,0
829476,3
829477,0
829478,0
829479,0
829480,0
829481,0
829482,0
829483,0
829484,0
829485,0
829486,5
829487,0
829488,3
829489,0
829490,30
829491,0
829492,0
829493,10
829494,0
829495,0
829496,0
829497,6
829498,0
829499,5
829500,0
829501,0
829502,2
829503,6
829504,0
829505,2
829506,0
829507,4
829508,0
829509,0
829510,0
829511,1
829512,1
829513,10
829514,39
829515,1
829516,2
829517,40
829518,82
829519,0
829520,0
829521,0
829522,45
829523,0
829524,0
829525,0
829526,0
829527,0
829528,2
829529,0
829530,6
829531,47
829532,0
829533,0
829534,1
829535,0
829536,7
829537,0
829538,0
829539,0
829540,774
829541,4
829542,1
829543,5
829544,0
829545,0
829546,2
829547,91
829548,0
829549,4
829550,0
829551,2
829552,0
829553,5
829554,0
829555,0
829556,4
829557,69
829558,0
829559,0
829560,0
829561,0
829562,0
829563,0
829564,14
829565,0
829566,0
829567,0
829568,0
829569,0
829570,0
829571,0
829572,194
829573,0
829574,0
829575,0
829576,6
829577,184
829578,0
829579,19
829580,0
829581,0
829582,0
829583,0
829584,0
829585,0
829586,3
829587,0
829588,30386
829589,0
829590,0
829591,8
829592,0
829593,0
829594,0
829595,2458
829596,0
829597,0
829598,0
829599,0
829600,0
829601,0
829602,0
829603,27
829604,0
829605,1
829606,1
829607,0
829608,0
829609,0
829610,0
829611,0
829612,2
829613,0
829614,0
829615,0
829616,0
829617,0
829618,11
829619,27
829620,69
829621,0
829622,4
829623,0
829624,0
829625,1
829626,6
829627,0
829628,0
829629,0
829630,0
829631,0
829632,0
829633,0
829634,142
829635,68
829636,0
829637,3
829638,0
829639,0
829640,0
829641,0
829642,0
829643,0
829644,8
829645,0
829646,0
829647,0
829648,0
829649,3
829650,2
829651,0
829652,0
829653,19
829654,1
829655,0
829656,0
829657,4
829658,0
829659,2
829660,16
829661,0
829662,10
829663,0
829664,0
829665,0
829666,0
829667,0
829668,0
829669,0
829670,0
829671,24
829672,0
829673,0
829674,0
829675,0
829676,0
829677,9
829678,7
829679,0
829680,0
829681,0
829682,0
829683,155
829684,3
829685,1
829686,0
829687,0
829688,90
829689,2
829690,2
829691,0
829692,0
829693,0
829694,13
829695,0
829696,2
829697,0
829698,0
829699,0
829700,0
829701,3
829702,1
829703,0
829704,2
829705,0
829706,19
829707,2
829708,0
829709,0
829710,0
829711,0
829712,0
829713,0
829714,7
829715,6
829716,0
829717,7
829718,0
829719,0
829720,4
829721,0
829722,0
829723,0
829724,6
829725,2
829726,0
829727,2
829728,4
829729,64
829730,0
829731,1
829732,20
829733,0
829734,0
829735,0
829736,0
829737,0
829738,29
829739,0
829740,28
829741,0
829742,0
829743,0
829744,16
829745,0
829746,0
829747,0
829748,0
829749,0
829750,3
829751,0
829752,13
829753,12
829754,9
829755,0
829756,0
829757,0
829758,0
829759,4
829760,2
829761,0
829762,0
829763,0
829764,0
829765,0
829766,0
829767,0
829768,0
829769,0
829770,6
829771,9
829772,4
829773,1
829774,52
829775,0
829776,3
829777,3
829778,0
829779,0
829780,0
829781,0
829782,0
829783,0
829784,1
829785,0
829786,3
829787,5
829788,0
829789,0
829790,0
829791,13
829792,417
829793,0
829794,0
829795,8
829796,6
829797,0
829798,0
829799,2
829800,0
829801,0
829802,40
829803,0
829804,4
829805,6
829806,11
829807,0
829808,36
829809,19
829810,0
829811,0
829812,2
829813,0
829814,14
829815,0
829816,0
829817,1
829818,0
829819,0
829820,3
829821,0
829822,0
829823,0
829824,9
829825,12
829826,1
829827,-2
829828,17
829829,11
829830,6
829831,2
829832,54
829833,0
829834,63
829835,0
829836,831
829837,8
829838,3
829839,0
829840,0
829841,0
829842,0
829843,3
829844,12
829845,0
829846,0
829847,1
829848,0
829849,0
829850,0
829851,0
829852,80
829853,2
829854,0
829855,0
829856,9
829857,0
829858,0
829859,0
829860,0
829861,11
829862,0
829863,3
829864,0
829865,0
829866,0
829867,0
829868,0
829869,0
829870,0
829871,0
829872,0
829873,0
829874,0
829875,5
829876,0
829877,2
829878,0
829879,0
829880,0
829881,0
829882,0
829883,0
829884,0
829885,4
829886,0
829887,1
829888,0
829889,1
829890,57
829891,0
829892,2
829893,0
829894,1
829895,0
829896,1
829897,0
829898,1
829899,5
829900,0
829901,1
829902,3
829903,121
829904,2
829905,0
829906,0
829907,0
829908,0
829909,0
829910,0
829911,0
829912,7
829913,0
829914,0
829915,1188
829916,0
829917,17
829918,4
829919,0
829920,3
829921,4
829922,829
829923,9
829924,0
829925,3
829926,0
829927,0
829928,0
829929,0
829930,0
829931,0
829932,0
829933,0
829934,0
829935,2
829936,0
829937,0
829938,2
829939,5
829940,4
829941,1
829942,0
829943,0
829944,0
829945,2
829946,3
829947,0
829948,4
829949,0
829950,3
829951,13
829952,0
829953,41
829954,4
829955,0
829956,1
829957,1
829958,5
829959,1
829960,0
829961,0
829962,0
829963,2
829964,57
829965,0
829966,0
829967,0
829968,11
829969,2
829970,0
829971,0
829972,0
829973,0
829974,0
829975,0
829976,0
829977,34
829978,0
829979,0
829980,0
829981,3
829982,0
829983,0
829984,18
829985,0
829986,0
829987,0
829988,0
829989,0
829990,0
829991,3
829992,0
829993,0
829994,0
829995,2
829996,0
829997,0
829998,3
829999,3
830000,3
830001,4
830002,0
830003,14
830004,0
830005,31
830006,5
830007,0
830008,22
830009,0
830010,0
830011,0
830012,2
830013,2
830014,0
830015,0
830016,15
830017,216
830018,119
830019,0
830020,0
830021,0
830022,29
830023,0
830024,36
830025,0
830026,22
830027,92
830028,0
830029,4
830030,4
830031,6
830032,0
830033,1
830034,57
830035,0
830036,0
830037,3
830038,0
830039,2
830040,0
830041,58
830042,0
830043,0
830044,0
830045,18
830046,0
830047,3
830048,0
830049,89
830050,0
830051,0
830052,0
830053,3
830054,0
830055,0
830056,6
830057,0
830058,0
830059,5
830060,0
830061,0
830062,0
830063,0
830064,0
830065,11
830066,9
830067,9
830068,0
830069,0
830070,0
830071,0
830072,0
830073,4
830074,0
830075,0
830076,0
830077,0
830078,0
830079,0
830080,0
830081,0
830082,1
830083,0
830084,0
830085,2
830086,2
830087,1
830088,0
830089,0
830090,0
830091,0
830092,0
830093,25
830094,0
830095,0
830096,2
830097,2
830098,2
830099,0
830100,3
830101,5
830102,0
830103,0
830104,0
830105,1
830106,1
830107,0
830108,0
830109,0
830110,0
830111,0
830112,0
830113,22
830114,0
830115,0
830116,2
830117,0
830118,1
830119,1
830120,0
830121,5
830122,79
830123,0
830124,0
830125,0
830126,0
830127,0
830128,0
830129,36
830130,3
830131,142
830132,0
830133,0
830134,0
830135,1
830136,54
830137,3
830138,1
830139,0
830140,7
830141,0
830142,0
830143,4
830144,0
830145,0
830146,11
830147,0
830148,0
830149,0
830150,0
830151,0
830152,26
830153,0
830154,0
830155,0
830156,0
830157,0
830158,2
830159,2
830160,0
830161,0
830162,484
830163,2
830164,3
830165,0
830166,0
830167,3
830168,0
830169,0
830170,0
830171,0
830172,0
830173,12
830174,0
830175,4
830176,0
830177,12
830178,0
830179,0
830180,0
830181,10
830182,7
830183,0
830184,2
830185,0
830186,67
830187,62
830188,2
830189,0
830190,0
830191,1
830192,0
830193,0
830194,7
830195,0
830196,0
830197,0
830198,0
830199,0
830200,2
830201,0
830202,3
830203,0
830204,0
830205,5
830206,0
830207,181
830208,28
830209,0
830210,4
830211,0
830212,0
830213,0
830214,0
830215,89
830216,0
830217,0
830218,4
830219,0
830220,0
830221,1
830222,0
830223,34
830224,0
830225,0
830226,1
830227,1
830228,0
830229,0
830230,0
830231,4
830232,24
830233,5
830234,9
830235,0
830236,41
830237,26
830238,0
830239,0
830240,0
830241,0
830242,0
830243,10
830244,0
830245,0
830246,5
830247,4
830248,0
830249,0
830250,5
830251,0
830252,0
830253,0
830254,1
830255,1
830256,1
830257,0
830258,0
830259,0
830260,2
830261,0
830262,0
830263,24
830264,0
830265,0
830266,2
830267,0
830268,0
830269,0
830270,0
830271,0
830272,0
830273,0
830274,0
830275,0
830276,0
830277,4
830278,4423
830279,0
830280,2
830281,0
830282,0
830283,0
830284,5
830285,0
830286,1
830287,0
830288,0
830289,0
830290,0
830291,3
830292,0
830293,0
830294,0
830295,0
830296,0
830297,0
830298,0
830299,0
830300,0
830301,21
830302,0
830303,118
830304,234
830305,239
830306,0
830307,0
830308,0
830309,0
830310,71
830311,2
830312,0
830313,0
830314,0
830315,0
830316,0
830317,0
830318,2
830319,0
830320,0
830321,3
830322,0
830323,0
830324,0
830325,51
830326,0
830327,0
830328,0
830329,0
830330,26
830331,0
830332,0
830333,0
830334,5
830335,13
830336,0
830337,3
830338,5
830339,2
830340,0
830341,0
830342,0
830343,0
830344,0
830345,4
830346,33
830347,0
830348,2
830349,0
830350,14
830351,0
830352,22
830353,23
830354,2
830355,0
830356,0
830357,0
830358,0
830359,0
830360,0
830361,0
830362,0
830363,0
830364,0
830365,54
830366,9
830367,0
830368,0
830369,0
830370,0
830371,2
830372,0
830373,0
830374,4
830375,10
830376,0
830377,0
830378,0
830379,6
830380,3
830381,0
830382,6
830383,214
830384,65
830385,0
830386,0
830387,0
830388,3
830389,0
830390,0
830391,2
830392,0
830393,2
830394,0
830395,2
830396,0
830397,0
830398,0
830399,0
830400,3
830401,0
830402,3
830403,0
830404,3
830405,0
830406,8
830407,0
830408,0
830409,31
830410,6
830411,0
830412,0
830413,0
830414,0
830415,0
830416,0
830417,0
830418,0
830419,84
830420,0
830421,0
830422,1
830423,0
830424,444
830425,0
830426,0
830427,3
830428,0
830429,0
830430,0
830431,0
830432,0
830433,0
830434,3
830435,0
830436,0
830437,39
830438,0
830439,0
830440,0
830441,0
830442,0
830443,220
830444,0
830445,0
830446,0
830447,7
830448,0
830449,0
830450,0
830451,0
830452,0
830453,0
830454,3
830455,0
830456,0
830457,0
830458,0
830459,3
830460,0
830461,1
830462,0
830463,0
830464,0
830465,0
830466,0
830467,5
830468,14
830469,6
830470,0
830471,3
830472,0
830473,0
830474,0
830475,1
830476,0
830477,0
830478,0
830479,0
830480,0
830481,0
830482,0
830483,6
830484,0
830485,0
830486,0
830487,1
830488,3
830489,0
830490,0
830491,0
830492,0
830493,1
830494,0
830495,0
830496,3
830497,0
830498,0
830499,0
830500,0
830501,0
830502,0
830503,0
830504,0
830505,0
830506,9
830507,0
830508,7
830509,0
830510,1
830511,2
830512,0
830513,0
830514,0
830515,0
830516,0
830517,0
830518,4
830519,0
830520,0
830521,0
830522,3
830523,3
830524,0
830525,0
830526,0
830527,0
830528,2
830529,0
830530,5
830531,0
830532,34
830533,0
830534,0
830535,0
830536,0
830537,0
830538,0
830539,11
830540,1
830541,2
830542,0
830543,34
830544,0
830545,0
830546,1
830547,110
830548,0
830549,0
830550,6
830551,0
830552,0
830553,0
830554,0
830555,5
830556,0
830557,0
830558,0
830559,0
830560,0
830561,0
830562,0
830563,178
830564,0
830565,4
830566,0
830567,0
830568,117
830569,1
830570,76
830571,-2
830572,1
830573,0
830574,0
830575,0
830576,6
830577,0
830578,0
830579,3
830580,0
830581,0
830582,0
830583,2
830584,0
830585,0
830586,2
830587,0
830588,0
830589,0
830590,0
830591,0
830592,0
830593,0
830594,314
830595,5
830596,0
830597,0
830598,0
830599,0
830600,0
830601,3
830602,0
830603,2
830604,0
830605,0
830606,3
830607,0
830608,0
830609,0
830610,0
830611,4
830612,0
830613,0
830614,3
830615,0
830616,0
830617,3
830618,0
830619,0
830620,0
830621,0
830622,0
830623,0
830624,0
830625,0
830626,0
830627,0
830628,3
830629,2
830630,3
830631,0
830632,0
830633,0
830634,0
830635,0
830636,24
830637,11
830638,0
830639,0
830640,7
830641,0
830642,0
830643,2
830644,0
830645,9
830646,0
830647,0
830648,0
830649,0
830650,2
830651,29
830652,0
830653,1
830654,0
830655,0
830656,0
830657,0
830658,0
830659,0
830660,4
830661,64
830662,0
830663,0
830664,0
830665,0
830666,0
830667,2
830668,39
830669,0
830670,10
830671,0
830672,3
830673,0
830674,0
830675,0
830676,0
830677,359
830678,0
830679,0
830680,0
830681,1
830682,0
830683,2
830684,0
830685,24
830686,21
830687,0
830688,0
830689,2
830690,0
830691,0
830692,9
830693,34
830694,0
830695,0
830696,0
830697,2
830698,0
830699,0
830700,14
830701,0
830702,3
830703,0
830704,3
830705,0
830706,0
830707,0
830708,9
830709,0
830710,0
830711,0
830712,25
830713,15
830714,0
830715,0
830716,0
830717,0
830718,0
830719,8
830720,18
830721,3
830722,0
830723,34
830724,3
830725,4
830726,0
830727,0
830728,0
830729,0
830730,23
830731,0
830732,0
830733,3
830734,0
830735,0
830736,0
830737,46
830738,16
830739,0
830740,0
830741,0
830742,4
830743,0
830744,0
830745,0
830746,0
830747,14
830748,1
830749,2
830750,25
830751,0
830752,0
830753,1
830754,2
830755,0
830756,0
830757,0
830758,0
830759,0
830760,0
830761,0
830762,0
830763,11
830764,0
830765,0
830766,0
830767,2
830768,7
830769,2
830770,0
830771,0
830772,0
830773,2
830774,0
830775,54
830776,0
830777,1
830778,0
830779,11
830780,2
830781,6
830782,0
830783,4
830784,2
830785,0
830786,0
830787,0
830788,0
830789,0
830790,2
830791,0
830792,0
830793,0
830794,0
830795,0
830796,0
830797,0
830798,0
830799,0
830800,5
830801,0
830802,70
830803,7
830804,0
830805,53
830806,0
830807,0
830808,0
830809,0
830810,0
830811,0
830812,0
830813,0
