TweetID,NoRetweets
720370,9
720371,0
720372,0
720373,0
720374,3
720375,1
720376,0
720377,0
720378,0
720379,0
720380,0
720381,0
720382,0
720383,0
720384,0
720385,0
720386,30
720387,2
720388,0
720389,0
720390,53
720391,11
720392,0
720393,0
720394,0
720395,2
720396,1
720397,10
720398,1
720399,0
720400,0
720401,22
720402,0
720403,3
720404,0
720405,5
720406,0
720407,0
720408,0
720409,5
720410,0
720411,0
720412,16
720413,268
720414,93
720415,218
720416,2
720417,0
720418,0
720419,0
720420,3
720421,0
720422,10
720423,0
720424,0
720425,46
720426,0
720427,17
720428,0
720429,0
720430,0
720431,0
720432,3
720433,14
720434,0
720435,0
720436,0
720437,16
720438,0
720439,0
720440,0
720441,0
720442,1
720443,0
720444,3
720445,3
720446,0
720447,0
720448,0
720449,20
720450,0
720451,0
720452,0
720453,1
720454,0
720455,10
720456,0
720457,0
720458,0
720459,0
720460,0
720461,7
720462,8
720463,0
720464,16
720465,0
720466,2
720467,0
720468,0
720469,2
720470,3
720471,0
720472,0
720473,0
720474,29
720475,0
720476,0
720477,4
720478,0
720479,0
720480,0
720481,0
720482,2
720483,0
720484,57
720485,0
720486,3
720487,4
720488,2
720489,1
720490,15
720491,6
720492,3
720493,49
720494,0
720495,0
720496,0
720497,0
720498,0
720499,0
720500,0
720501,0
720502,7
720503,4
720504,0
720505,0
720506,0
720507,0
720508,0
720509,0
720510,0
720511,7
720512,0
720513,0
720514,160
720515,5
720516,2
720517,0
720518,0
720519,0
720520,0
720521,270
720522,0
720523,0
720524,7
720525,3
720526,6
720527,0
720528,0
720529,0
720530,6
720531,0
720532,0
720533,0
720534,0
720535,1
720536,4
720537,4
720538,0
720539,1
720540,0
720541,0
720542,0
720543,0
720544,0
720545,0
720546,0
720547,0
720548,0
720549,61
720550,8
720551,0
720552,0
720553,0
720554,0
720555,10
720556,0
720557,120
720558,0
720559,0
720560,0
720561,0
720562,0
720563,0
720564,0
720565,0
720566,0
720567,6
720568,25
720569,3
720570,0
720571,0
720572,0
720573,0
720574,2
720575,0
720576,0
720577,3
720578,0
720579,6
720580,114
720581,0
720582,0
720583,0
720584,4
720585,0
720586,0
720587,0
720588,0
720589,0
720590,0
720591,10
720592,2
720593,4
720594,0
720595,0
720596,5
720597,0
720598,0
720599,1
720600,85
720601,0
720602,8
720603,4
720604,0
720605,6
720606,0
720607,54
720608,24
720609,0
720610,3
720611,0
720612,0
720613,3
720614,0
720615,0
720616,60
720617,0
720618,0
720619,1
720620,3
720621,0
720622,0
720623,0
720624,2
720625,3
720626,0
720627,0
720628,0
720629,0
720630,7
720631,0
720632,0
720633,0
720634,0
720635,0
720636,0
720637,5
720638,1
720639,13
720640,0
720641,3
720642,0
720643,0
720644,0
720645,2
720646,0
720647,0
720648,2
720649,1
720650,0
720651,16
720652,0
720653,0
720654,1
720655,0
720656,280
720657,0
720658,0
720659,0
720660,0
720661,10
720662,0
720663,0
720664,0
720665,0
720666,0
720667,0
720668,3
720669,0
720670,0
720671,0
720672,0
720673,0
720674,0
720675,0
720676,0
720677,0
720678,0
720679,0
720680,0
720681,1
720682,0
720683,0
720684,1
720685,6
720686,3
720687,0
720688,1
720689,2
720690,0
720691,0
720692,0
720693,0
720694,0
720695,0
720696,0
720697,49
720698,7
720699,0
720700,0
720701,2
720702,0
720703,2052
720704,0
720705,0
720706,0
720707,49
720708,34
720709,9
720710,13
720711,30305
720712,0
720713,0
720714,0
720715,2
720716,11
720717,0
720718,0
720719,0
720720,85
720721,0
720722,0
720723,0
720724,0
720725,27
720726,0
720727,2
720728,1
720729,0
720730,1
720731,0
720732,1
720733,0
720734,13
720735,0
720736,0
720737,4
720738,0
720739,218
720740,0
720741,13
720742,3
720743,8
720744,0
720745,0
720746,0
720747,0
720748,0
720749,0
720750,0
720751,0
720752,0
720753,0
720754,0
720755,0
720756,0
720757,0
720758,0
720759,77
720760,0
720761,0
720762,0
720763,2
720764,0
720765,16
720766,0
720767,1
720768,0
720769,0
720770,16
720771,0
720772,20
720773,0
720774,0
720775,0
720776,0
720777,0
720778,0
720779,0
720780,6
720781,0
720782,1
720783,0
720784,0
720785,0
720786,0
720787,0
720788,0
720789,0
720790,0
720791,0
720792,0
720793,1
720794,0
720795,0
720796,0
720797,3
720798,0
720799,0
720800,3
720801,0
720802,0
720803,4
720804,0
720805,2
720806,2
720807,0
720808,7
720809,0
720810,0
720811,0
720812,0
720813,2
720814,74
720815,4
720816,14
720817,0
720818,3
720819,7
720820,0
720821,0
720822,0
720823,0
720824,0
720825,78
720826,0
720827,0
720828,21
720829,0
720830,0
720831,0
720832,1
720833,33
720834,0
720835,0
720836,2
720837,0
720838,0
720839,11
720840,15
720841,2
720842,0
720843,0
720844,9
720845,0
720846,0
720847,3
720848,0
720849,0
720850,0
720851,0
720852,15
720853,0
720854,4
720855,30
720856,0
720857,0
720858,0
720859,7
720860,5
720861,0
720862,0
720863,0
720864,0
720865,0
720866,21
720867,0
720868,3
720869,0
720870,2
720871,0
720872,0
720873,0
720874,0
720875,11
720876,0
720877,0
720878,0
720879,6
720880,1
720881,0
720882,3
720883,0
720884,1
720885,0
720886,15
720887,4
720888,4
720889,0
720890,4
720891,1
720892,0
720893,0
720894,49
720895,0
720896,0
720897,0
720898,0
720899,0
720900,0
720901,0
720902,0
720903,1
720904,3
720905,0
720906,0
720907,0
720908,0
720909,71
720910,0
720911,0
720912,0
720913,50
720914,0
720915,0
720916,0
720917,4
720918,0
720919,0
720920,1
720921,1
720922,0
720923,0
720924,1
720925,2
720926,0
720927,10
720928,0
720929,0
720930,0
720931,0
720932,8
720933,0
720934,0
720935,3
720936,0
720937,0
720938,56
720939,90
720940,1
720941,0
720942,0
720943,0
720944,26
720945,3
720946,0
720947,86
720948,0
720949,0
720950,1
720951,0
720952,0
720953,99
720954,0
720955,82
720956,0
720957,0
720958,123
720959,0
720960,0
720961,0
720962,3
720963,13
720964,0
720965,29
720966,0
720967,0
720968,0
720969,0
720970,7
720971,2
720972,0
720973,0
720974,1
720975,0
720976,0
720977,0
720978,0
720979,60
720980,0
720981,0
720982,0
720983,0
720984,0
720985,0
720986,0
720987,0
720988,0
720989,0
720990,0
720991,0
720992,16
720993,0
720994,6
720995,3
720996,5
720997,0
720998,29
720999,6
721000,0
721001,0
721002,0
721003,0
721004,3
721005,11
721006,0
721007,2
721008,1
721009,12
721010,0
721011,0
721012,3
721013,1
721014,0
721015,0
721016,2
721017,0
721018,0
721019,0
721020,0
721021,1
721022,6
721023,208
721024,0
721025,1
721026,0
721027,0
721028,14
721029,0
721030,0
721031,0
721032,2
721033,0
721034,0
721035,4
721036,15
721037,0
721038,0
721039,0
721040,2
721041,3
721042,0
721043,0
721044,0
721045,0
721046,4
721047,0
721048,0
721049,3
721050,0
721051,0
721052,0
721053,77
721054,0
721055,0
721056,0
721057,6
721058,0
721059,3
721060,0
721061,0
721062,0
721063,6
721064,2
721065,0
721066,0
721067,0
721068,0
721069,0
721070,7
721071,0
721072,0
721073,0
721074,216
721075,0
721076,0
721077,0
721078,27
721079,0
721080,0
721081,14
721082,0
721083,3
721084,12
721085,0
721086,0
721087,5
721088,0
721089,0
721090,0
721091,4
721092,9
721093,0
721094,0
721095,1
721096,0
721097,5
721098,0
721099,0
721100,10
721101,1
721102,3
721103,45
721104,0
721105,0
721106,0
721107,0
721108,0
721109,0
721110,11
721111,0
721112,3
721113,0
721114,0
721115,0
721116,0
721117,0
721118,0
721119,0
721120,0
721121,0
721122,0
721123,0
721124,0
721125,12
721126,2
721127,0
721128,0
721129,5
721130,0
721131,4
721132,0
721133,0
721134,0
721135,0
721136,0
721137,0
721138,8
721139,4
721140,1
721141,55
721142,2
721143,3
721144,0
721145,0
721146,53
721147,0
721148,0
721149,0
721150,0
721151,0
721152,2
721153,0
721154,0
721155,1
721156,0
721157,1
721158,0
721159,19
721160,0
721161,2
721162,0
721163,0
721164,0
721165,6
721166,1
721167,0
721168,2
721169,0
721170,2
721171,0
721172,9
721173,4
721174,0
721175,0
721176,1
721177,3
721178,12
721179,0
721180,0
721181,1650
721182,267
721183,0
721184,0
721185,7
721186,2
721187,2
721188,9
721189,0
721190,0
721191,0
721192,53
721193,0
721194,0
721195,0
721196,0
721197,1
721198,2
721199,0
721200,0
721201,0
721202,359
721203,4
721204,1
721205,0
721206,0
721207,2
721208,0
721209,229
721210,0
721211,0
721212,42
721213,0
721214,0
721215,0
721216,0
721217,0
721218,0
721219,0
721220,0
721221,11
721222,0
721223,0
721224,1
721225,0
721226,0
721227,86
721228,0
721229,119
721230,0
721231,0
721232,0
721233,1
721234,0
721235,0
721236,0
721237,2
721238,0
721239,0
721240,0
721241,0
721242,0
721243,1
721244,0
721245,0
721246,101
721247,0
721248,0
721249,3
721250,0
721251,0
721252,3
721253,0
721254,0
721255,0
721256,1
721257,0
721258,1
721259,0
721260,0
721261,0
721262,0
721263,0
721264,0
721265,0
721266,0
721267,0
721268,0
721269,0
721270,8
721271,1
721272,0
721273,0
721274,1
721275,14
721276,0
721277,0
721278,15
721279,0
721280,0
721281,0
721282,2
721283,4411
721284,0
721285,0
721286,0
721287,0
721288,0
721289,0
721290,3
721291,2
721292,0
721293,48
721294,0
721295,0
721296,0
721297,6
721298,0
721299,0
721300,0
721301,0
721302,0
721303,0
721304,0
721305,0
721306,0
721307,0
721308,1
721309,3
721310,5
721311,0
721312,0
721313,0
721314,0
721315,5
721316,4
721317,0
721318,0
721319,6
721320,0
721321,0
721322,0
721323,2
721324,12
721325,0
721326,0
721327,0
721328,0
721329,0
721330,39
721331,0
721332,0
721333,0
721334,12
721335,11
721336,0
721337,0
721338,0
721339,0
721340,17
721341,0
721342,5
721343,0
721344,0
721345,0
721346,51
721347,7
721348,0
721349,68
721350,2
721351,1
721352,2
721353,1
721354,0
721355,0
721356,0
721357,0
721358,2
721359,0
721360,0
721361,0
721362,0
721363,0
721364,0
721365,0
721366,0
721367,0
721368,0
721369,3
721370,0
721371,0
721372,4
721373,23
721374,0
721375,0
721376,0
721377,25
721378,0
721379,0
721380,3
721381,0
721382,0
721383,0
721384,0
721385,0
721386,5
721387,0
721388,0
721389,0
721390,7
721391,0
721392,0
721393,2
721394,7
721395,0
721396,7
721397,0
721398,3
721399,0
721400,378
721401,0
721402,0
721403,10
721404,2
721405,0
721406,0
721407,0
721408,1
721409,1
721410,3
721411,0
721412,0
721413,0
721414,3
721415,0
721416,0
721417,0
721418,0
721419,4
721420,27
721421,0
721422,0
721423,0
721424,3
721425,0
721426,0
721427,282
721428,0
721429,0
721430,9
721431,0
721432,1
721433,0
721434,4
721435,0
721436,37
721437,0
721438,0
721439,20
721440,0
721441,4
721442,0
721443,42
721444,0
721445,22
721446,0
721447,1
721448,0
721449,4
721450,0
721451,0
721452,0
721453,0
721454,9
721455,1
721456,0
721457,0
721458,0
721459,0
721460,0
721461,0
721462,0
721463,0
721464,0
721465,143
721466,0
721467,0
721468,4
721469,0
721470,0
721471,0
721472,0
721473,0
721474,0
721475,63
721476,0
721477,0
721478,0
721479,825
721480,0
721481,0
721482,0
721483,0
721484,0
721485,0
721486,0
721487,0
721488,0
721489,0
721490,1
721491,0
721492,0
721493,61
721494,0
721495,0
721496,6
721497,0
721498,1
721499,0
721500,0
721501,3
721502,0
721503,2
721504,0
721505,0
721506,0
721507,0
721508,0
721509,8
721510,0
721511,0
721512,0
721513,0
721514,1
721515,0
721516,0
721517,0
721518,0
721519,0
721520,0
721521,0
721522,2
721523,2
721524,59
721525,0
721526,2
721527,0
721528,6
721529,2
721530,15
721531,0
721532,13
721533,0
721534,14
721535,0
721536,0
721537,0
721538,2
721539,0
721540,0
721541,0
721542,1
721543,25
721544,0
721545,0
721546,0
721547,5
721548,0
721549,0
721550,0
721551,1
721552,1
721553,2
721554,3
721555,14
721556,0
721557,0
721558,0
721559,0
721560,0
721561,10
721562,0
721563,0
721564,0
721565,1
721566,6
721567,1
721568,0
721569,1
721570,0
721571,0
721572,6
721573,0
721574,0
721575,1
721576,6
721577,6
721578,38
721579,0
721580,0
721581,0
721582,0
721583,1
721584,4
721585,7
721586,0
721587,0
721588,0
721589,15
721590,43
721591,0
721592,66
721593,189
721594,181
721595,39
721596,0
721597,22
721598,0
721599,0
721600,1
721601,0
721602,5
721603,0
721604,0
721605,0
721606,0
721607,0
721608,0
721609,4
721610,0
721611,0
721612,0
721613,0
721614,0
721615,0
721616,0
721617,0
721618,0
721619,4
721620,0
721621,1
721622,0
721623,0
721624,7
721625,7
721626,0
721627,0
721628,168
721629,3
721630,0
721631,0
721632,30
721633,1
721634,0
721635,0
721636,1
721637,0
721638,0
721639,6
721640,0
721641,0
721642,0
721643,0
721644,2
721645,1
721646,32
721647,5
721648,5
721649,0
721650,4
721651,83
721652,0
721653,0
721654,23
721655,0
721656,81
721657,4
721658,20
721659,2
721660,436
721661,0
721662,42
721663,0
721664,233
721665,0
721666,0
721667,4
721668,1
721669,0
721670,0
721671,0
721672,2
721673,0
721674,0
721675,0
721676,32
721677,0
721678,0
721679,0
721680,0
721681,2
721682,21
721683,0
721684,0
721685,0
721686,-2
721687,0
721688,0
721689,3
721690,2
721691,0
721692,0
721693,0
721694,0
721695,0
721696,0
721697,0
721698,0
721699,6
721700,0
721701,0
721702,1
721703,0
721704,0
721705,85
721706,2
721707,0
721708,0
721709,8
721710,0
721711,0
721712,0
721713,0
721714,0
721715,0
721716,0
721717,0
721718,0
721719,0
721720,0
721721,4
721722,0
721723,0
721724,1
721725,0
721726,1
721727,110
721728,105
721729,0
721730,0
721731,2
721732,0
721733,3
721734,0
721735,26
721736,0
721737,5
721738,0
721739,0
721740,1
721741,0
721742,29
721743,4
721744,29
721745,0
721746,0
721747,0
721748,0
721749,20
721750,0
721751,0
721752,24
721753,5
721754,0
721755,0
721756,0
721757,0
721758,0
721759,0
721760,1
721761,69
721762,20
721763,0
721764,0
721765,0
721766,34
721767,0
721768,0
721769,0
721770,0
721771,238
721772,1
721773,4
721774,15
721775,894
721776,69
721777,1
721778,0
721779,0
721780,0
721781,1
721782,0
721783,0
721784,0
721785,13
721786,0
721787,0
721788,0
721789,0
721790,0
721791,236
721792,0
721793,0
721794,0
721795,0
721796,0
721797,0
721798,0
721799,0
721800,0
721801,0
721802,0
721803,0
721804,0
721805,3
721806,0
721807,10
721808,0
721809,0
721810,0
721811,0
721812,3
721813,8
721814,0
721815,0
721816,0
721817,2
721818,3
721819,1
721820,0
721821,6
721822,0
721823,2
721824,0
721825,0
721826,0
721827,0
721828,0
721829,0
721830,0
721831,8
721832,0
721833,0
721834,0
721835,0
721836,0
721837,0
721838,25
721839,0
721840,0
721841,0
721842,0
721843,18
721844,115
721845,0
721846,0
721847,0
721848,3
721849,0
721850,0
721851,0
721852,3
721853,0
721854,0
721855,0
721856,0
721857,9
721858,0
721859,1
721860,6
721861,0
721862,0
721863,6
721864,0
721865,0
721866,34
721867,0
721868,0
721869,3
721870,0
721871,2
721872,0
721873,152
721874,0
721875,1
721876,4
721877,40
721878,0
721879,1
721880,5
721881,0
721882,44
721883,8
721884,0
721885,0
721886,0
721887,0
721888,0
721889,0
721890,8
721891,0
721892,0
721893,4
721894,4
721895,0
721896,0
721897,0
721898,0
721899,0
721900,0
721901,5
721902,3
721903,0
721904,0
721905,0
721906,0
721907,0
721908,9
721909,0
721910,0
721911,0
721912,10
721913,8
721914,0
721915,0
721916,0
721917,0
721918,5
721919,0
721920,0
721921,0
721922,0
721923,0
721924,0
721925,0
721926,0
721927,17
721928,0
721929,0
721930,2
721931,30
721932,8
721933,0
721934,0
721935,0
721936,0
721937,0
721938,0
721939,2
721940,4
721941,0
721942,0
721943,1
721944,0
721945,0
721946,11
721947,0
721948,0
721949,0
721950,0
721951,2
721952,0
721953,0
721954,0
721955,0
721956,0
721957,0
721958,0
721959,0
721960,3
721961,3
721962,0
721963,1
721964,0
721965,0
721966,78
721967,0
721968,0
721969,2
721970,5
721971,0
721972,66
721973,0
721974,0
721975,0
721976,0
721977,0
721978,0
721979,0
721980,15
721981,0
721982,0
721983,2
721984,0
721985,11
721986,0
721987,0
721988,0
721989,0
721990,0
721991,0
721992,0
721993,0
721994,0
721995,0
721996,442
721997,20
721998,0
721999,24
722000,0
722001,0
722002,0
722003,17
722004,0
722005,3
722006,0
722007,0
722008,6
722009,616
722010,35
722011,11
722012,0
722013,1
722014,0
722015,0
722016,0
722017,0
722018,0
722019,2
722020,2
722021,0
722022,0
722023,0
722024,0
722025,0
722026,0
722027,0
722028,0
722029,8
722030,0
722031,0
722032,0
722033,0
722034,3
722035,0
722036,0
722037,0
722038,0
722039,0
722040,0
722041,0
722042,6
722043,0
722044,13
722045,0
722046,48
722047,0
722048,0
722049,0
722050,0
722051,0
722052,0
722053,0
722054,0
722055,11
722056,3
722057,0
722058,0
722059,0
722060,2
722061,0
722062,0
722063,0
722064,0
722065,8
722066,0
722067,0
722068,0
722069,0
722070,0
722071,0
722072,0
722073,0
722074,0
722075,0
722076,0
722077,0
722078,0
722079,0
722080,0
722081,0
722082,75
722083,10
722084,14
722085,93
722086,0
722087,0
722088,19
722089,0
722090,0
722091,61
722092,0
722093,0
722094,0
722095,0
722096,0
722097,0
722098,4
722099,7
722100,0
722101,0
722102,0
722103,2
722104,1
722105,0
722106,0
722107,0
722108,0
722109,0
722110,4
722111,0
722112,0
722113,0
722114,0
722115,0
722116,26
722117,2
722118,0
722119,0
722120,0
722121,7
722122,0
722123,0
722124,0
722125,0
722126,0
722127,0
722128,0
722129,0
722130,0
722131,0
722132,1
722133,0
722134,0
722135,0
722136,4
722137,0
722138,0
722139,0
722140,0
722141,0
722142,168
722143,0
722144,5
722145,2
722146,0
722147,1
722148,0
722149,0
722150,0
722151,0
722152,1
722153,11
722154,0
722155,3
722156,0
722157,0
722158,9
722159,0
722160,0
722161,41
722162,0
722163,0
722164,0
722165,0
722166,0
722167,0
722168,2
722169,45
722170,9
722171,0
722172,53
722173,0
722174,3
722175,0
722176,0
722177,265
722178,5
722179,0
722180,4
722181,0
722182,7
722183,0
722184,0
722185,0
722186,0
722187,2
722188,0
722189,7
722190,0
722191,2
722192,2
722193,0
722194,20
722195,0
722196,42
722197,0
722198,0
722199,33
722200,3
722201,0
722202,0
722203,0
722204,0
722205,18
722206,0
722207,32
722208,0
722209,3
722210,0
722211,0
722212,0
722213,1
722214,2
722215,0
722216,0
722217,0
722218,83
722219,0
722220,14
722221,0
722222,4
722223,0
722224,0
722225,0
722226,0
722227,0
722228,0
722229,14
722230,0
722231,0
722232,0
722233,0
722234,0
722235,0
722236,0
722237,208
722238,2
722239,0
722240,0
722241,5
722242,0
722243,3
722244,0
722245,0
722246,0
722247,12
722248,0
722249,2
722250,1
722251,0
722252,20
722253,0
722254,0
722255,2
722256,0
722257,0
722258,0
722259,7
722260,0
722261,0
722262,4
722263,0
722264,0
722265,3
722266,0
722267,1
722268,0
722269,0
722270,0
722271,1344
722272,0
722273,0
722274,0
722275,1
722276,3
722277,0
722278,0
722279,7
722280,0
722281,0
722282,0
722283,0
722284,0
722285,5
722286,0
722287,3
722288,0
722289,0
722290,12
722291,0
722292,0
722293,0
722294,0
722295,0
722296,0
722297,41
722298,0
722299,1
722300,3
722301,1
722302,0
722303,1
722304,0
722305,0
722306,0
722307,0
722308,0
722309,3
722310,0
722311,0
722312,0
722313,0
722314,0
722315,0
722316,0
722317,0
722318,0
722319,2
722320,53
722321,28
722322,4
722323,13
722324,1
722325,0
722326,62
722327,0
722328,15
722329,87
722330,0
722331,42
722332,6
722333,0
722334,0
722335,0
722336,4
722337,0
722338,0
722339,0
722340,0
722341,19
722342,0
722343,0
722344,0
722345,0
722346,22
722347,0
722348,12
722349,0
722350,10
722351,9
722352,0
722353,0
722354,0
722355,0
722356,0
722357,0
722358,0
722359,0
722360,0
722361,3
722362,1
722363,8
722364,0
722365,5
722366,0
722367,8
722368,6
722369,0
722370,8
722371,0
722372,0
722373,0
722374,0
722375,0
722376,0
722377,0
722378,0
722379,0
722380,4
722381,248
722382,0
722383,0
722384,0
722385,1
722386,0
722387,2
722388,5
722389,0
722390,1
722391,0
722392,0
722393,2
722394,0
722395,0
722396,17
722397,0
722398,0
722399,0
722400,1
722401,7
722402,0
722403,2
722404,1
722405,0
722406,0
722407,3
722408,23
722409,0
722410,0
722411,0
722412,0
722413,0
722414,0
722415,0
722416,0
722417,0
722418,1
722419,0
722420,0
722421,0
722422,0
722423,2
722424,0
722425,0
722426,0
722427,0
722428,3
722429,0
722430,0
722431,0
722432,2
722433,0
722434,0
722435,1
722436,0
722437,0
722438,15
722439,0
722440,0
722441,0
722442,0
722443,4
722444,0
722445,2
722446,0
722447,0
722448,0
722449,0
722450,0
722451,19
722452,0
722453,30
722454,0
722455,2
722456,0
722457,2
722458,0
722459,0
722460,0
722461,0
722462,0
722463,0
722464,0
722465,27
722466,27
722467,0
722468,0
722469,0
722470,0
722471,0
722472,0
722473,11
722474,0
722475,0
722476,0
722477,0
722478,55
722479,0
722480,0
722481,0
722482,0
722483,9
722484,0
722485,0
722486,3
722487,18
722488,0
722489,14
722490,1
722491,0
722492,0
722493,0
722494,2
